status,report,source
marked_orphan_report,"00-books-result/The arts and crafts movement (Blakesley, Rosalind P. (Rosalind Polly)) (z-librar/B0448-Movement-Decline-report.md",
marked_orphan_report,"00-books-result/The arts and crafts movement (Blakesley, Rosalind P. (Rosalind Polly)) (z-librar/B0449-Genesis-Chronology-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0454-Design-History-Reader-title-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/58-DESIGN HISTORY AND THE HISTORY OF DESIGN.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0455-Acknowledgements-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/02-ACKNOWLEDGEMENTS.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0456-General-Introduction-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/03-GENERAL INTRODUCTION.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0457-Introduction-01-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/01-The designhistoryreader.md"
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0459-Indian-Basket-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0460-Slipware-Dish-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0466-Contributors-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/102-CONTRIBUTORS.md"
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0468-Introduction-Industrial-Reform-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0471-Nature-of-Gothic-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0472-Ideal-Book-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0477-Introduction-Modernism-Greenhalgh-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0479-Werkbund-Theses-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0480-Modern-Movement-Before-1914-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0485-Populuxe-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0490-Learning-from-Las-Vegas-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0494-Philippe-Starck-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0495-Fabricating-Identities-Jamaica-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0504-Introduction-Design-History-Methods-01-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/59-DESIGN HISTORY AND THE HISTORY OF DESIGN.md"
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0505-Introduction-Design-History-Methods-02-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0506-Taking-Stock-Design-History-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/56-TAKING STOCK IN DESIGN HISTORYFran Hannah and Tim Putnam (19.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0507-State-of-Design-History-Part-I-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/57-THE STATE OF DESIGN HISTORY,PART I MAPPING THE FIELDClive Di.md"
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0509-Design-History-History-of-Design-02-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0510-Design-History-or-Design-Studies-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/60-DESIGN HISTORY OR DESIGN STUDIESSUBJECT MATTER AND METHODSVi.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0511-Resisting-Colonization-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/61-RESISTING COLONIZATION DESIGNHISTORY HAS ITS OWN IDENTITYJon.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0513-Introduction-Object-Image-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/54-INTRODUCTION.md"
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0516-Refrigerator-Hum-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0517-History-of-Craft-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0518-Shaker-Furniture-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0520-Introduction-Gender-Design-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/91-INTRODUCTION TO DESIGN AND THEMODERN MAGAZINE.md"
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0521-Feminist-Critiques-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0522-Architects-Wife-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0526-Introduction-Consumption-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/55-INTRODUCTION.md"
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0533-Introduction-Mediation-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/63-INTRODUCTION.md"
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0534-Mechanical-Reproduction-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0535-Advertising-Mother-Graphic-Design-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/88-ADVERTISING, MOTHER OF GRAPHIC DESIGNSteven Heller (1995).md"
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0536-Decorators-Doctors-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0537-Integrative-Practice-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/90-INTEGRATIVE PRACTICE ORAL HISTORY,DRESS AND DISABILITY STUDI.md"
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0538-Design-Modern-Magazine-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0540-Local-Regional-National-Global-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0541-Introduction-Global-Scales-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0541-Introduction-Global-Scales-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0543-Furniture-Colonialism-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0546-reader-full-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0547-OCR-Preface-Title-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0548-OCR-Contents-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0549-Parts-Histories-Methods-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0550-OCR-Contents-Alternative-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0551-OCR-Acknowledgements-Introduction-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0551-OCR-Acknowledgements-Introduction-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0552-Notes-01-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0553-OCR-Slipware-Preface-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0554-Notes-02-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0555-OCR-Division-Labour-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0556-Humanizing-Modernism-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0557-Notes-03-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0558-In-Londons-Maze-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0559-Notes-04-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0560-Self-Made-Motormen-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0561-Introduction-Working-Class-Objects-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0562-Social-Cultural-Meaning-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0563-Notes-Guide-Working-Class-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0564-Section-10-Consumption-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0565-Consumption-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0565-Consumption-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0566-Notes-Consumption-01-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0567-Commodity-Fetishism-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0568-Notes-Commodity-Fetishism-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0569-Conspicuous-Consumption-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0570-Notes-Conspicuous-Consumption-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0571-Distinction-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0571-Distinction-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0572-Pierre-Bourdieu-1979-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0573-Introduction-Distinction-Second-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0574-Sense-of-Distinction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0575-Notes-Distinction-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0576-Tupperware-Party-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0577-Manufacturing-Consumption-Preface-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0578-Notes-Manufacturing-Consumption-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0579-Revolution-Marketed-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0580-Notes-Guide-Consumption-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0581-Section-11-Mediation-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0582-Mediation-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0582-Mediation-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0583-Mechanical-Reproduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0584-House-Decoration-Introduction-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0585-Garrett-House-Decoration-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0586-Notes-House-Decoration-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0587-Integrative-Practice-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0588-mediation-notes-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0589-Notes-Mediation-Second-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0590-Modern-Magazine-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0591-Aynsley-Forde-Modern-Magazine-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0592-Notes-Guide-Modern-Magazine-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0593-Section-12-Spatial-Scales-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0594-Global-Scales-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0595-Finding-Poland-OCR-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0596-Zakopane-Introduction-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/70-INTRODUCTION.md"
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0597-Warsaw-Zakopane-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0598-Notes-Zakopane-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0599-Section-2-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0599-Section-2-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0600-Furniture-Colonialism-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0601-Notes-Furniture-Colonialism-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0602-Notes-Regional-Design-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0603-Land-Rover-Colonial-Style-OCR-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0604-Land-Rover-Introduction-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0604-Land-Rover-Introduction-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0605-Land-Rover-Advertising-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0606-Notes-Land-Rover-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0607-Swoosh-Identity-OCR-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0608-Swoosh-Introduction-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/78-INTRODUCTION.md"
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0609-Notes-Swoosh-01-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0610-Swoosh-Romania-Haiti-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0611-Notes-Guide-Global-Design-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0612-Illustrations-Contributors-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0613-Bibliography-Index-Craft-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0614-Ideal-Book-OCR-Preface-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0615-Notes-Ideal-Book-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0616-Eidelberg-Colonna-reference-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0617-Art-Craft-Machine-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0618-Guide-Machine-Modernism-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0619-Section-3-Introduction-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/86-INTRODUCTION.md"
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0620-Notes-Modernism-01-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0621-Ornament-Crime-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0622-Notes-Ornament-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0623-Coloristes-Le-Corbusier-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0624-Notes-Coloristes-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0625-Workshop-Laboratory-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0626-Notes-Bauhaus-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0627-Search-American-Design-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0628-Notes-Guide-American-Design-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0629-Section-4-Postwar-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0630-Postwar-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0630-Postwar-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0631-Utility-Furniture-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0632-Notes-Utility-Furniture-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0633-Modern-World-Itself-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0634-Notes-Modern-World-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0635-Populuxe-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0636-Notes-Populuxe-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0637-All-That-Glitters-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0638-Guide-Postwar-Design-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0639-Section-5-Postmodernism-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0640-Postmodern-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0640-Postmodern-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0641-commercial-landscape-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0642-Notes-Commercial-Landscape-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0643-Ecstasy-Communication-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0644-Notes-Communication-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0645-No-Kitsch-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0646-Notes-Kitsch-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0647-Deconstruction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0648-Notes-Deconstruction-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0649-Philippe-Starck-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0650-Notes-Starck-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0651-Fabricating-Identities-OCR-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0652-Identity-Introduction-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/94-INTRODUCTION.md"
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0653-Changing-Times-Styles-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0654-Notes-Guide-Identity-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0655-Section-6-Environment-report.md",
removed_history_noise,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0656-Environment-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0656-Environment-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0657-Spaceship-Earth-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0658-Notes-Spaceship-Earth-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0659-DIY-Social-Costs-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0660-Notes-Material-Risk-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0661-Green-Consumer-Introduction-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0662-Green-Consumer-Guide-OCR-report.md",
marked_orphan_report,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0663-Notes-Green-Consumer-report.md",
